|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 205.975µs | >: 311.632µs | >: 483.872µs | >: 566.954µs | >: 501.273µs | >: 149.612µs | >: 582.338µs | >: 207.831µs | >: 256.032µs | >: 133.452µs | >: 353.021µs | >: 315.308µs | >: 81.171µs | >: 316.022µs | >: 147.031µs | >: 369.694µs | >: 227.797µs | >: 60.439µs | >: 853.97µs | >: 78.157µs | >: 394.214µs | >: 454.401µs | >: 276.234µs | >: 153.227µs | >: 44.201µs | >: 641.668µs | >: 349.427µs | >: 251.184µs | >: 532.198µs | >: 69.112µs | >: 554.565µs | >: 871.271µs | >: 248.139µs | >: 346.531µs | >: 72.232µs | >: 62.683µs | >: 672.857µs | >: 107.927µs | >: 886.53µs | >: 354.912µs | >: 280.751µs | >: 470.431µs | >: 51.611µs | >: 243.623µs | >: 107.64µs | >: 263.028µs | >: 230.991µs | >: 471.262µs | >: 45.918µs | >: 299.654µs | >: 351.316µs | >: 542.39µs | >: 85.676µs | >: 6.624µs | >: 214.64µs | >: 81.136µs | >: 1.504151ms | >: 316.783µs | >: 81.16µs | >: 49.4µs | >: 248.229µs | >: 180.115µs | >: 781.617µs | >: 206.969µs | >: 49.824µs | >: 89.034µs | >: 26.748µs | >: 58.433µs | >: 104.543µs | >: 199.274µs | >: 63.287µs | >: 118.2µs | >: 53.882µs | >: 240.205µs | >: 398.292µs | >: 368.286µs | >: 290.991µs | >: 70.815µs | >: 198.714µs | >: 426.863µs | >: 675.763µs | >: 423.26µs | >: 137.276µs | >: 201.455µs | >: 122.261µs | >: 1.089469ms | >: 176.284µs | >: 267.781µs | >: 111.758µs | >: 898.599µs | >: 318.755µs | >: 50.368µs | >: 725.032µs | >: 460.027µs | >: 398.863µs | >: 183.819µs | >: 369.785µs | >: 499.5µs | >: 349.516µs | >: 87.765µs | sampled in 3.815154ms
>: 47.423µs | >: 47.498µs | >: 139.975µs | >: 284.591µs | >: 223.021µs | >: 69.777µs | >: 447.906µs | >: 473.436µs | >: 467.058µs | >: 593.974µs | >: 557.74µs | >: 62.041µs | >: 385.644µs | >: 420.928µs | >: 1.122738ms | >: 202.322µs | >: 205.077µs | >: 1.048923ms | >: 480.268µs | >: 224.219µs | >: 799.253µs | >: 476.355µs | >: 998.677µs | >: 982.964µs | >: 152.638µs | >: 469.848µs | >: 208.423µs | >: 286.125µs | >: 282.9µs | >: 152.788µs | >: 1.859911ms | >: 25.39µs | >: 59.095µs | >: 593.653µs | >: 252.372µs | >: 63.155µs | >: 698.963µs | >: 52.277µs | >: 572.422µs | >: 888.749µs | >: 105.725µs | >: 1.127893ms | >: 67.67µs | >: 94.994µs | >: 34.359µs | >: 1.06506ms | >: 44.873µs | >: 602.005µs | >: 501.599µs | >: 72.98µs | >: 207.906µs | >: 602.772µs | >: 1.478767ms | >: 39.08µs | >: 728.489µs | >: 216.062µs | >: 107.837µs | >: 379.977µs | >: 224.18µs | >: 449.363µs | >: 227.248µs | >: 97.32µs | >: 820.808µs | >: 162.79µs | >: 913.125µs | >: 83.098µs | >: 496.94µs | >: 428.962µs | >: 77.827µs | >: 430.507µs | >: 28.418µs | >: 1.335743ms | >: 1.939152ms | >: 1.333626ms | >: 235.108µs | >: 553.372µs | >: 644.631µs | >: 495.641µs | >: 239.297µs | >: 1.629713ms | >: 1.097945ms | >: 830.12µs | >: 316.41µs | >: 352.555µs | >: 421.172µs | >: 844.786µs | >: 1.151828ms | >: 228.784µs | >: 42.254µs | >: 29.081µs | >: 120.336µs | >: 451.544µs | >: 31.036µs | >: 1.109683ms | >: 609.282µs | >: 698.731µs | >: 104.08µs | >: 2.523826ms | >: 616.066µs | >: 1.318427ms | sampled in 5.390629ms

*** iteration 15, batch size 100, remaining 48500.
>: 19.76µs | >: 57.467µs | >: 101.432µs | >: 217.88µs | >: 88.966µs | >: 91.245µs | >: 381.708µs | >: 529.746µs | >: 8.893µs | >: 622.545µs | >: 720.916µs | >: 196.05µs | >: 197.266µs | >: 819.428µs | >: 561.124µs | >: 73.32µs | >: 314.738µs | >: 587.463µs | >: 1.205451ms | >: 23.498µs | >: 1.371927ms | >: 178.172µs | >: 103.924µs | >: 173.155µs | >: 1.160542ms | >: 1.953243ms | >: 165.218µs | >: 182.121µs | >: 554.239µs | >: 1.866355ms | >: 66.202µs | >: 981.986µs | >: 371.713µs | >: 27.248µs | >: 176.93µs | >: 63.131µs | >: 80.666µs | >: 284.048µs | >: 301.133µs | >: 237.519µs | >: 337.182µs | >: 619.784µs | >: 164.146µs | >: 95.266µs | >: 36.564µs | >: 178.348µs | >: 205.129µs | >: 156.673µs | >: 574.443µs | >: 2.262568ms | >: 345.451µs | >: 673.009µs | >: 304.671µs | >: 165.762µs | >: 214.421µs | >: 252.932µs | >: 277.333µs | >: 58.521µs | >: 309.781µs | >: 84.154µs | >: 130.991µs | >: 86.241µs | >: 255.395µs | >: 228.217µs | >: 204.159µs | >: 2.213371ms | >: 222.318µs | >: 1.584588ms | >: 869.92µs | >: 305.07µs | >: 219.752µs | >: 133.855µs | >: 174.477µs | >: 157.792µs | >: 126.315µs | >: 391.48µs | >: 199.68µs | >: 67.733µs | >: 257.028µs | >: 254.514µs | >: 150.943µs | >: 316.98µs | >: 340.335µs | >: 449.011µs | >: 88.63µs | >: 368.798µs | >: 368.388µs | >: 404.842µs | >: 279.61µs | >: 797.197µs | >: 25.429µs | >: 628.075µs | >: 938.163µs | >: 276.284µs | >: 269.804µs | >: 587.571µs | >: 677.632µs | >: 1.213129ms | >: 622.453µs | >: 1.574636ms | sampled in 5.106945ms

*** iteration 16, batch size 100, remaining 48400.
>: 34.925µs | >: 53.9µs | >: 108.925µs | >: 74.409µs | >: 107.402µs | >: 141.492µs | >: 336.785µs | >: 157.496µs | >: 210.935µs | >: 37.942µs | >: 435.317µs | >: 651.681µs | >: 11.198µs | >: 140.746µs | >: 107.03µs | >: 200.514µs | >: 84.999µs | >: 760.431µs | >: 349.788µs | >: 218.971µs | >: 430.747µs | >: 23.441µs | >: 96.159µs | >: 1.020209ms | >: 1.288048ms | >: 1.284165ms | >: 185.562µs | >: 218.905µs | >: 193.658µs | >: 224.372µs | >: 546.187µs | >: 505.5µs | >: 761.487µs | >: 430.255µs | >: 22.709µs | >: 337.029µs | >: 186.01µs | >: 347.74µs | >: 989.832µs | >: 658.017µs | >: 729.801µs | >: 344.733µs | >: 281.723µs | >: 277.331µs | >: 542.954µs | >: 659.911µs | >: 200.279µs | >: 556.8µs | >: 207.362µs | >: 106.44µs | >: 95.613µs | >: 964.886µs | >: 46.265µs | >: 448.858µs | >: 712.445µs | >: 1.331306ms | >: 12.105µs | >: 586.615µs | >: 732.166µs | >: 126.407µs | >: 57.843µs | >: 402.601µs | >: 395.514µs | >: 745.291µs | >: 404.111µs | >: 131.993µs | >: 678.324µs | >: 1.567117ms | >: 1.100521ms | >: 268.401µs | >: 143.862µs | >: 512.249µs | >: 354.667µs | >: 593.68µs | >: 392.793µs | >: 915.754µs | >: 157.096µs | >: 494.431µs | >: 1.176622ms | >: 512.262µs | >: 293.629µs | >: 937.476µs | >: 176.924µs | >: 137.25µs | >: 23.462µs | >: 144.776µs | >: 474.617µs | >: 95.651µs | >: 285.84µs | >: 1.556206ms | >: 277.23µs | >: 1.387766ms | >: 697.956µs | >: 19.732µs | >: 532.167µs | >: 344.181µs | >: 96.126µs | >: 497.393µs | >: 1.186976ms | >: 183.454µs | sampled in 5.570627ms

*** iteration 17, batch size 100, remaining 48300.
>: 36.199µs | >: 81.434µs | >: 7.306µs | >: 110.777µs | >: 160.411µs | >: 349.88µs | >: 501.145µs | >: 459.988µs | >: 335.173µs | >: 430.771µs | >: 241.813µs | >: 404.409µs | >: 332.112µs | >: 360.203µs | >: 621.284µs | >: 321.692µs | >: 878.375µs | >: 60.697µs | >: 266.347µs | >: 694.902µs | >: 382.363µs | >: 818.732µs | >: 44.303µs | >: 104.591µs | >: 1.372712ms | >: 1.453261ms | >: 778.419µs | >: 695.47µs | >: 1.064994ms | >: 44.084µs | >: 264.262µs | >: 488.136µs | >: 373.033µs | >: 881.127µs | >: 379.372µs | >: 1.278109ms | >: 17.728µs | >: 162.689µs | >: 512.295µs | >: 65.99µs | >: 501.353µs | >: 207.933µs | >: 73.97µs | >: 629.999µs | >: 172.342µs | >: 1.811191ms | >: 633.894µs | >: 1.160023ms | >: 360.068µs | >: 1.333704ms | >: 578.458µs | >: 86.097µs | >: 148.138µs | >: 735.513µs | >: 175.399µs | >: 134.177µs | >: 588.861µs | >: 835.987µs | >: 254.985µs | >: 608.496µs | >: 88.01µs | >: 28.226µs | >: 328.879µs | >: 372.686µs | >: 204.596µs | >: 378.067µs | >: 551.713µs | >: 180.726µs | >: 284.848µs | >: 104.53µs | >: 193.43µs | >: 61.06µs | >: 75.194µs | >: 192.294µs | >: 15.815µs | >: 193.116µs | >: 203.348µs | >: 324.948µs | >: 54.537µs | >: 210.423µs | >: 43.403µs | >: 324.052µs | >: 328.382µs | >: 770.209µs | >: 279.913µs | >: 145.625µs | >: 23.339µs | >: 560.481µs | >: 224.755µs | >: 225.099µs | >: 153.078µs | >: 156.169µs | >: 1.438766ms | >: 313.469µs | >: 135.094µs | >: 766.898µs | >: 1.075361ms | >: 564.858µs | >: 900.185µs | >: 2.367226ms | sampled in 6.158385ms

*** iteration 18, batch size 100, remaining 48200.
>: 81.714µs | >: 102.912µs | >: 218.698µs | >: 282.684µs | >: 31.564µs | >: 61.087µs | >: 142.002µs | >: 559.574µs | >: 223.756µs | >: 41.437µs | >: 701.619µs | >: 626.329µs | >: 389.896µs | >: 17.786µs | >: 707.487µs | >: 486.328µs | >: 75.865µs | >: 111.382µs | >: 56.407µs | >: 792.203µs | >: 465.077µs | >: 580.548µs | >: 293.456µs | >: 505.861µs | >: 324.537µs | >: 169.505µs | >: 199.672µs | >: 1.194221ms | >: 465.592µs | >: 357.825µs | >: 118.626µs | >: 56.282µs | >: 763.376µs | >: 145.169µs | >: 584.243µs | >: 524.934µs | >: 94.663µs | >: 48.956µs | >: 932.578µs | >: 254.893µs | >: 315.721µs | >: 156.702µs | >: 337.551µs | >: 180.363µs | >: 128.459µs | >: 692.897µs | >: 239.813µs | >: 136.103µs | >: 1.486828ms | >: 208.351µs | >: 842.99µs | >: 393.653µs | >: 447.826µs | >: 31.093µs | >: 78.741µs | >: 544.215µs | >: 873.647µs | >: 403.821µs | >: 32.938µs | >: 300.729µs | >: 313.062µs | >: 208.464µs | >: 506.507µs | >: 888.206µs | >: 364.669µs | >: 215.311µs | >: 38.631µs | >: 133.991µs | >: 129.569µs | >: 189.382µs | >: 302.769µs | >: 232.539µs | >: 641.476µs | >: 715.273µs | >: 1.566912ms | >: 162.665µs | >: 271.016µs | >: 225.688µs | >: 732.541µs | >: 570.943µs | >: 649.534µs | >: 565.476µs | >: 395.081µs | >: 310.118µs | >: 17.324µs | >: 16.573µs | >: 104.107µs | >: 786.309µs | >: 556.948µs | >: 438.463µs | >: 200.783µs | >: 61.45µs | >: 230.802µs | >: 105.421µs | >: 2.150536ms | >: 340.813µs | >: 673.705µs | >: 372.486µs | >: 2.636658ms | >: 1.995143ms | sampled in 5.605458ms

*** iteration 19, batch size 100, remaining 48100.
>: 60.798µs | >: 153.454µs | >: 145.829µs | >: 191.027µs | >: 39.417µs | >: 232.599µs | >: 257.259µs | >: 207.091µs | >: 187.015µs | >: 207.503µs | >: 164.248µs | >: 347.508µs | >: 432.141µs | >: 84.793µs | >: 592.392µs | >: 29.945µs | >: 645.749µs | >: 218.073µs | >: 148.271µs | >: 99.953µs | >: 14.226µs | >: 1.151188ms | >: 97.375µs | >: 192.62µs | >: 1.232521ms | >: 260.357µs | >: 795.846µs | >: 329.341µs | >: 160.233µs | >: 258.214µs | >: 134.929µs | >: 561.582µs | >: 280.856µs | >: 369.153µs | >: 552.865µs | >: 231.179µs | >: 112.944µs | >: 301.76µs | >: 49.914µs | >: 73.318µs | >: 411.64µs | >: 96.169µs | >: 163.716µs | >: 16.318µs | >: 21.035µs | >: 342.672µs | >: 160.729µs | >: 41.066µs | >: 67.508µs | >: 684.483µs | >: 20.469µs | >: 96.534µs | >: 123.83µs | >: 297.608µs | >: 403.356µs | >: 585.76µs | >: 58.348µs | >: 1.785712ms | >: 179.676µs | >: 73.712µs | >: 103.107µs | >: 243.612µs | >: 159.678µs | >: 1.79802ms | >: 91.613µs | >: 85.269µs | >: 285.015µs | >: 327.276µs | >: 126.285µs | >: 512.886µs | >: 519.869µs | >: 747.353µs | >: 195.024µs | >: 283.96µs | >: 699.377µs | >: 603.042µs | >: 178.176µs | >: 1.461821ms | >: 821.91µs | >: 449.82µs | >: 1.615519ms | >: 234.334µs | >: 581.187µs | >: 126.895µs | >: 68.641µs | >: 1.421527ms | >: 448.133µs | >: 373.11µs | >: 72.766µs | >: 132.482µs | >: 1.14462ms | >: 370.498µs | >: 692.087µs | >: 711.147µs | >: 725.937µs | >: 345.436µs | >: 108.166µs | >: 2.048304ms | >: 247.535µs | >: 624.827µs | sampled in 4.946008ms

*** iteration 20, batch size 100, remaining 48000.
>: 16.486µs | >: 114.644µs | >: 74.287µs | >: 118.027µs | >: 127.233µs | >: 340.594µs | >: 258.457µs | >: 436.318µs | >: 517.976µs | >: 339.002µs | >: 342.471µs | >: 730.798µs | >: 151.617µs | >: 73.9µs | >: 853.421µs | >: 15.573µs | >: 919.487µs | >: 115.177µs | >: 446.729µs | >: 1.080635ms | >: 153.006µs | >: 355.834µs | >: 417.726µs | >: 181.753µs | >: 378.912µs | >: 649.728µs | >: 156.83µs | >: 251.894µs | >: 317.445µs | >: 47.639µs | >: 805.287µs | >: 152.951µs | >: 33.485µs | >: 58.819µs | >: 79.684µs | >: 62.754µs | >: 264.245µs | >: 163.503µs | >: 214.882µs | >: 53.986µs | >: 212.931µs | >: 39.666µs | >: 151.265µs | >: 406.295µs | >: 1.484875ms | >: 780.208µs | >: 635.424µs | >: 181.096µs | >: 11.555µs | >: 102.649µs | >: 209.923µs | >: 350.108µs | >: 99.66µs | >: 963.936µs | >: 45.803µs | >: 629.222µs | >: 207.411µs | >: 918.303µs | >: 266.024µs | >: 508.727µs | >: 552.69µs | >: 700.46µs | >: 612.18µs | >: 866.043µs | >: 280.764µs | >: 1.145746ms | >: 324.43µs | >: 326.887µs | >: 358.128µs | >: 437.636µs | >: 107.488µs | >: 432.279µs | >: 990.96µs | >: 152.421µs | >: 291.109µs | >: 225.571µs | >: 1.087963ms | >: 143.269µs | >: 563.369µs | >: 584.595µs | >: 566.639µs | >: 15.999µs | >: 1.337754ms | >: 153.405µs | >: 390.339µs | >: 145.736µs | >: 107.109µs | >: 635.413µs | >: 813.389µs | >: 755.918µs | >: 691.393µs | >: 724.251µs | >: 2.0285ms | >: 1.354827ms | >: 476.375µs | >: 177.988µs | >: 473.004µs | >: 210.355µs | >: 817.504µs | >: 158.779µs | sampled in 5.409357ms

*** iteration 21, batch size 100, remaining 47900.
>: 34.148µs | >: 29.952µs | >: 147.743µs | >: 175.601µs | >: 163.96µs | >: 306.471µs | >: 119.47µs | >: 168.662µs | >: 483.801µs | >: 213.583µs | >: 128.549µs | >: 649.21µs | >: 517.015µs | >: 260.928µs | >: 585.733µs | >: 64.721µs | >: 878.104µs | >: 213.954µs | >: 143.074µs | >: 8.917µs | >: 185.85µs | >: 331.93µs | >: 328.774µs | >: 167.835µs | >: 168.076µs | >: 131.15µs | >: 398.035µs | >: 572.131µs | >: 462.004µs | >: 452.167µs | >: 1.198078ms | >: 771.867µs | >: 344.843µs | >: 1.173447ms | >: 217.424µs | >: 270.928µs | >: 332.68µs | >: 432.982µs | >: 453.937µs | >: 403.453µs | >: 244.981µs | >: 663.099µs | >: 49.255µs | >: 120.881µs | >: 105.284µs | >: 283.635µs | >: 48.063µs | >: 805.721µs | >: 157.223µs | >: 375.51µs | >: 205.17µs | >: 635.292µs | >: 186.639µs | >: 37.636µs | >: 397.172µs | >: 146.08µs | >: 138.204µs | >: 86.7µs | >: 209.962µs | >: 264.296µs | >: 96.628µs | >: 481.831µs | >: 169.829µs | >: 740.896µs | >: 1.131441ms | >: 170.2µs | >: 294.616µs | >: 161.906µs | >: 537.066µs | >: 1.769669ms | >: 43.081µs | >: 1.110547ms | >: 148.662µs | >: 739.219µs | >: 986.869µs | >: 1.990868ms | >: 6.68µs | >: 722.361µs | >: 404.149µs | >: 124.224µs | >: 233.969µs | >: 33.436µs | >: 1.068506ms | >: 167.227µs | >: 985.189µs | >: 298.105µs | >: 51.583µs | >: 522.038µs | >: 2.071602ms | >: 191.657µs | >: 90.121µs | >: 474.121µs | >: 238.775µs | >: 1.060657ms | >: 97.872µs | >: 29.712µs | >: 1.167532ms | >: 72.773µs | >: 598.384µs | >: 15.786µs | sampled in 5.787753ms

*** iteration 22, batch size 100, remaining 47800.
>: 154.315µs | >: 110.167µs | >: 74.203µs | >: 290.188µs | >: 337.563µs | >: 370.54µs | >: 345.436µs | >: 334.555µs | >: 325.253µs | >: 381.484µs | >: 344.222µs | >: 1.031791ms | >: 350.61µs | >: 109.63µs | >: 164.559µs | >: 1.314077ms | >: 122.413µs | >: 316.847µs | >: 1.220982ms | >: 446.852µs | >: 155.657µs | >: 47.162µs | >: 45.984µs | >: 124.099µs | >: 277.186µs | >: 467.086µs | >: 155.896µs | >: 16.206µs | >: 439.362µs | >: 1.9176ms | >: 210.939µs | >: 46.707µs | >: 548.489µs | >: 511.375µs | >: 13.812µs | >: 703.793µs | >: 68.338µs | >: 441.328µs | >: 142.32µs | >: 124.121µs | >: 219.157µs | >: 74.2µs | >: 205.422µs | >: 1.011073ms | >: 76.056µs | >: 1.126511ms | >: 640.063µs | >: 295.516µs | >: 514.999µs | >: 169.01µs | >: 728.624µs | >: 147.519µs | >: 47.912µs | >: 119.697µs | >: 386.076µs | >: 805.764µs | >: 603.023µs | >: 40.1µs | >: 437.032µs | >: 310.426µs | >: 46.367µs | >: 112.007µs | >: 249.172µs | >: 154.498µs | >: 386.211µs | >: 373.13µs | >: 282.507µs | >: 337.158µs | >: 1.092491ms | >: 126.714µs | >: 362.794µs | >: 37.353µs | >: 227.686µs | >: 98.308µs | >: 1.612282ms | >: 675.742µs | >: 387.565µs | >: 1.279089ms | >: 262.401µs | >: 505.037µs | >: 1.106044ms | >: 30.826µs | >: 714.273µs | >: 868.335µs | >: 246.804µs | >: 134.919µs | >: 1.524895ms | >: 64.488µs | >: 339.226µs | >: 265.215µs | >: 1.111683ms | >: 483.409µs | >: 186.619µs | >: 537.229µs | >: 503.544µs | >: 841.64µs | >: 274.181µs | >: 499.681µs | >: 824.477µs | >: 2.415241ms | sampled in 5.356878ms

*** iteration 23, batch size 100, remaining 47700.
>: 53.331µs | >: 26.601µs | >: 143.287µs | >: 180.037µs | >: 170.553µs | >: 299.196µs | >: 162.109µs | >: 177.135µs | >: 278.964µs | >: 607.768µs | >: 18.57µs | >: 690.036µs | >: 222.819µs | >: 847.408µs | >: 220.95µs | >: 26.971µs | >: 207.14µs | >: 1.118499ms | >: 500.203µs | >: 25.138µs | >: 1.222621ms | >: 43.137µs | >: 450.337µs | >: 736.206µs | >: 57.295µs | >: 509.405µs | >: 541.245µs | >: 229.148µs | >: 171.103µs | >: 402.382µs | >: 412.827µs | >: 586.993µs | >: 369.547µs | >: 65.758µs | >: 592.545µs | >: 39.359µs | >: 32.658µs | >: 153.27µs | >: 442.719µs | >: 791.807µs | >: 115.662µs | >: 346.39µs | >: 125.078µs | >: 435.388µs | >: 374.322µs | >: 154.548µs | >: 682.665µs | >: 194.916µs | >: 195.51µs | >: 768.092µs | >: 449.072µs | >: 123.506µs | >: 118.495µs | >: 1.087385ms | >: 164.392µs | >: 167.374µs | >: 145.755µs | >: 9.92µs | >: 424.688µs | >: 172.864µs | >: 79.877µs | >: 137.038µs | >: 152.285µs | >: 610.934µs | >: 423.484µs | >: 336.697µs | >: 691.214µs | >: 366.848µs | >: 119.806µs | >: 229.188µs | >: 95.624µs | >: 25.646µs | >: 452.07µs | >: 261.385µs | >: 820.126µs | >: 336.377µs | >: 468.512µs | >: 358.234µs | >: 1.476717ms | >: 377.602µs | >: 32.47µs | >: 990.887µs | >: 130.312µs | >: 243.115µs | >: 63.944µs | >: 2.06596ms | >: 594.987µs | >: 574.072µs | >: 1.190212ms | >: 321.878µs | >: 549.76µs | >: 36.856µs | >: 1.065294ms | >: 1.154381ms | >: 412.925µs | >: 482.719µs | >: 1.042869ms | >: 1.896456ms | >: 227.025µs | >: 44.697µs | sampled in 4.959392ms

*** iteration 24, batch size 100, remaining 47600.
>: 19.967µs | >: 93.886µs | >: 159.358µs | >: 154.576µs | >: 242.979µs | >: 288.005µs | >: 242.889µs | >: 432.537µs | >: 252.011µs | >: 659.468µs | >: 566.533µs | >: 87.876µs | >: 447.91µs | >: 63.734µs | >: 603.567µs | >: 808.411µs | >: 184.669µs | >: 259.607µs | >: 267.921µs | >: 307.008µs | >: 94.791µs | >: 76.48µs | >: 129.414µs | >: 167.578µs | >: 141.938µs | >: 89.68µs | >: 582.199µs | >: 787.668µs | >: 779.084µs | >: 487.61µs | >: 274.724µs | >: 120.562µs | >: 630.803µs | >: 162.18µs | >: 518.004µs | >: 717.144µs | >: 27.345µs | >: 270.976µs | >: 179.463µs | >: 62.694µs | >: 136.319µs | >: 95.467µs | >: 121.778µs | >: 195.131µs | >: 112.099µs | >: 292.784µs | >: 189.653µs | >: 644.545µs | >: 1.427091ms | >: 1.230652ms | >: 934.564µs | >: 944.796µs | >: 1.330214ms | >: 689.827µs | >: 598.473µs | >: 210.83µs | >: 320.149µs | >: 364.443µs | >: 214.728µs | >: 702.934µs | >: 131.02µs | >: 170.272µs | >: 205.908µs | >: 26.393µs | >: 412.82µs | >: 1.28213ms | >: 1.571132ms | >: 2.702639ms | >: 361.654µs | >: 91.431µs | >: 86.538µs | >: 504.01µs | >: 991.614µs | >: 170.111µs | >: 701.662µs | >: 337.012µs | >: 1.520956ms | >: 654.815µs | >: 705.858µs | >: 321.424µs | >: 134.275µs | >: 130.754µs | >: 78.607µs | >: 298.261µs | >: 100.858µs | >: 935.339µs | >: 856.649µs | >: 374.795µs | >: 215.449µs | >: 323.982µs | >: 72.375µs | >: 243.757µs | >: 189.747µs | >: 780.268µs | >: 462.472µs | >: 147.782µs | >: 1.571069ms | >: 420.202µs | >: 539.91µs | >: 1.041048ms | sampled in 4.847065ms

*** iteration 25, batch size 100, remaining 47500.
>: 161.877µs | >: 137.682µs | >: 242.01µs | >: 68.887µs | >: 384.476µs | >: 536.097µs | >: 415.087µs | >: 128.426µs | >: 158.617µs | >: 26.52µs | >: 59.535µs | >: 121.712µs | >: 782.855µs | >: 638.682µs | >: 88.334µs | >: 226.131µs | >: 312.117µs | >: 58.876µs | >: 285.087µs | >: 568.73µs | >: 104.146µs | >: 490.644µs | >: 98.474µs | >: 151.313µs | >: 129.132µs | >: 155.601µs | >: 62.63µs | >: 1.289403ms | >: 30.899µs | >: 244.386µs | >: 85.864µs | >: 419.258µs | >: 124.563µs | >: 311.968µs | >: 593.122µs | >: 59.764µs | >: 500.014µs | >: 123.191µs | >: 35.091µs | >: 145.75µs | >: 527.342µs | >: 185.545µs | >: 237.602µs | >: 660.586µs | >: 41.428µs | >: 666.481µs | >: 217.066µs | >: 195.382µs | >: 66.092µs | >: 160.024µs | >: 45.679µs | >: 308.298µs | >: 543.318µs | >: 304.988µs | >: 757.166µs | >: 2.813947ms | >: 967.586µs | >: 382.58µs | >: 1.559853ms | >: 299.377µs | >: 703.289µs | >: 630.567µs | >: 12.135µs | >: 187.845µs | >: 169.446µs | >: 118.219µs | >: 125.69µs | >: 141.917µs | >: 80.837µs | >: 313.986µs | >: 92.63µs | >: 350.5µs | >: 219.937µs | >: 388.841µs | >: 777.607µs | >: 245.694µs | >: 546.899µs | >: 212.76µs | >: 637.956µs | >: 53.58µs | >: 333.842µs | >: 524.703µs | >: 131.958µs | >: 3.143917ms | >: 15.173µs | >: 217.074µs | >: 178.98µs | >: 27.761µs | >: 614.189µs | >: 335.207µs | >: 1.06353ms | >: 571.085µs | >: 270.825µs | >: 2.590879ms | >: 607.97µs | >: 817.646µs | >: 1.050697ms | >: 921.708µs | >: 945.528µs | >: 1.282902ms | sampled in 4.900082ms

*** iteration 26, batch size 100, remaining 47400.
>: 24.439µs | >: 29.528µs | >: 28.723µs | >: 30.394µs | >: 200.953µs | >: 159.676µs | >: 66.408µs | >: 351.124µs | >: 230.865µs | >: 273.017µs | >: 237.308µs | >: 202.882µs | >: 130.542µs | >: 708.185µs | >: 846.464µs | >: 333.101µs | >: 317.892µs | >: 321.883µs | >: 996.604µs | >: 18.382µs | >: 979.482µs | >: 50.562µs | >: 385.296µs | >: 173.551µs | >: 157.032µs | >: 307.524µs | >: 745.029µs | >: 170.543µs | >: 266.325µs | >: 84.586µs | >: 445.757µs | >: 746.14µs | >: 86.209µs | >: 1.627892ms | >: 144.03µs | >: 603.213µs | >: 28.969µs | >: 341.977µs | >: 34.234µs | >: 486.978µs | >: 260.178µs | >: 145.608µs | >: 114.057µs | >: 33.093µs | >: 60.527µs | >: 67.513µs | >: 473.653µs | >: 219.493µs | >: 1.602186ms | >: 135.497µs | >: 1.29433ms | >: 241.008µs | >: 264.925µs | >: 181.344µs | >: 199.229µs | >: 407.196µs | >: 393.819µs | >: 12.669µs | >: 736.965µs | >: 303.985µs | >: 512.342µs | >: 1.57263ms | >: 110.095µs | >: 150.763µs | >: 1.119862ms | >: 725.551µs | >: 59.697µs | >: 255.91µs | >: 231.721µs | >: 51.316µs | >: 671.072µs | >: 253.867µs | >: 502.106µs | >: 311.56µs | >: 235.606µs | >: 378.604µs | >: 299.526µs | >: 528.547µs | >: 3.323214ms | >: 382.771µs | >: 974.927µs | >: 43.774µs | >: 653.247µs | >: 599.289µs | >: 1.070981ms | >: 471.385µs | >: 223.067µs | >: 784.842µs | >: 83.391µs | >: 229.695µs | >: 420.978µs | >: 21.179µs | >: 646.117µs | >: 268.781µs | >: 972.429µs | >: 155.223µs | >: 865.245µs | >: 898.372µs | >: 853.776µs | >: 2.135102ms | sampled in 5.309514ms

*** iteration 27, batch size 100, remaining 47300.
